1: [('𐎀', 0.794320561875687), ('𐎗', 0.5758502933043236), ('𐎙', 0.5599256697342102), ('𐎐', 0.5499903394194428), ('𐎚', 0.5463340732281784), ('𐎜', 0.540054496403286), ('𐎆', 0.5309589191688414), ('𐎔', 0.5182287779238016), ('𐎋', 0.5180803325046806), ('𐎍', 0.5067399625907212), ('𐎄', 0.49700468670685105), ('𐎕', 0.49679401907634047), ('𐎛', 0.49430997068009114), ('𐎅', 0.4731023590298529), ('𐎁', 0.4609035468526785), ('𐎒', 0.4561115555140509), ('𐎌', 0.44500109437780655), ('𐎝', 0.4417929082917567), ('𐎊', 0.4343774904384423), ('𐎈', 0.41692021785298633), ('𐎉', 0.4132055564404262), ('𐎏', 0.41204697087764863), ('𐎑', 0.40603649358791455), ('𐎘', 0.4010402471495352), ('𐎂', 0.36878115486936436), ('𐎓', 0.3543403788958641), ('𐎇', 0.3350728709881747), ('𐎎', 0.31713887137541263), ('𐎖', 0.3069911411384485), ('𐎃', 0.280058007043622)]
2: [('𐎁', 0.9126086431216924), ('𐎅', 0.8785969634232278), ('𐎔', 0.7699374834677185), ('𐎋', 0.7598328498383466), ('𐎄', 0.7474352585816041), ('𐎆', 0.7369412199002668), ('𐎗', 0.7128926359656271), ('𐎛', 0.6546672227080552), ('𐎙', 0.6380831533508444), ('𐎜', 0.5917709865712525), ('𐎑', 0.5655836929200738), ('𐎏', 0.5631808299453018), ('𐎓', 0.5625570228287915), ('𐎈', 0.5252216212725416), ('𐎉', 0.5185480820793565), ('𐎝', 0.5170057388352219), ('𐎀', 0.5164882738990472), ('𐎌', 0.5006959729855769), ('𐎚', 0.4909772160216646), ('𐎊', 0.481600678303272), ('𐎘', 0.46226493910386973), ('𐎕', 0.44988490239233186), ('𐎒', 0.43406391490279195), ('𐎍', 0.4282170206639176), ('𐎖', 0.4265642837954827), ('𐎂', 0.36871131205873686), ('𐎇', 0.358910493554434), ('𐎐', 0.3569036371729443), ('𐎃', 0.32898527143965206), ('𐎎', 0.26987805410375976)]
3: [('𐎂', 0.8033452779084355), ('𐎇', 0.663185217793097), ('𐎕', 0.6078181654720677), ('𐎒', 0.5766642838738648), ('𐎊', 0.5326757865937889), ('𐎃', 0.52751491410729), ('𐎍', 0.5222442351989787), ('𐎝', 0.47272650509331243), ('𐎘', 0.47181348018693886), ('𐎜', 0.4569295668304377), ('𐎙', 0.44649513831811427), ('𐎛', 0.43249975030013904), ('𐎌', 0.42080575043132895), ('𐎁', 0.40096022197063835), ('𐎈', 0.3969178743069465), ('𐎄', 0.39497390690878403), ('𐎏', 0.39059354643303573), ('𐎅', 0.38409222783690156), ('𐎉', 0.38363973922413697), ('𐎀', 0.3776207244014344), ('𐎗', 0.3648043639270948), ('𐎔', 0.3607716385442426), ('𐎓', 0.354718552023172), ('𐎆', 0.34571418985774177), ('𐎋', 0.3456815001479435), ('𐎎', 0.3391860483784048), ('𐎑', 0.33332565148422344), ('𐎚', 0.2809226347257641), ('𐎖', 0.28045226236321597), ('𐎐', 0.26865626788594305)]
4: [('𐎃', 0.8013854240659889), ('𐎇', 0.7362993515627415), ('𐎂', 0.5361099758844825), ('𐎊', 0.5029876779612164), ('𐎜', 0.40224569387180537), ('𐎕', 0.38290833462099083), ('𐎄', 0.3718611205553279), ('𐎝', 0.3648644387364423), ('𐎁', 0.3600551104307524), ('𐎅', 0.356296511659607), ('𐎘', 0.3510179237082841), ('𐎒', 0.3497164311853532), ('𐎍', 0.33899233705070386), ('𐎔', 0.3346073387073271), ('𐎗', 0.32573753255618554), ('𐎙', 0.3146475474760073), ('𐎛', 0.31403675810729254), ('𐎀', 0.3076082284705775), ('𐎈', 0.29645164961737813), ('𐎏', 0.29620322380138236), ('𐎋', 0.2943880524620714), ('𐎆', 0.2943083623857428), ('𐎌', 0.2902822529273321), ('𐎓', 0.29014220166464116), ('𐎉', 0.2885427621913527), ('𐎚', 0.2646596489861425), ('𐎑', 0.26003980317994363), ('𐎐', 0.24624761190516006), ('𐎖', 0.22055484476796336), ('𐎎', 0.20570914695628814)]
5: [('𐎄', 0.9209368225060649), ('𐎁', 0.8262710338714571), ('𐎔', 0.8033412157428105), ('𐎅', 0.8025837420940254), ('𐎗', 0.8022586428878192), ('𐎆', 0.7199849990463412), ('𐎜', 0.718549935038293), ('𐎋', 0.7094288526045721), ('𐎙', 0.6235238765254427), ('𐎀', 0.6011581181205283), ('𐎛', 0.5628102227124312), ('𐎊', 0.5601606125676861), ('𐎝', 0.5573081668272745), ('𐎏', 0.5549679181960758), ('𐎚', 0.5529166978484694), ('𐎑', 0.5453986582324212), ('𐎓', 0.535118173515485), ('𐎈', 0.5339903786165563), ('𐎉', 0.5288783536650803), ('𐎌', 0.5021492339419722), ('𐎘', 0.4908288041249729), ('𐎕', 0.4747844051707328), ('𐎍', 0.46206036019535446), ('𐎒', 0.4404071047749564), ('𐎐', 0.4286988663252885), ('𐎖', 0.4151129960139862), ('𐎇', 0.38932608855898326), ('𐎂', 0.3862138260467268), ('𐎃', 0.3563520171475879), ('𐎎', 0.2748851394719181)]
6: [('𐎅', 0.8859150218242557), ('𐎔', 0.8000447001613394), ('𐎁', 0.7900984068677106), ('𐎋', 0.7887748636605235), ('𐎆', 0.742968718463586), ('𐎗', 0.7138778458374749), ('𐎄', 0.6847269683497617), ('𐎛', 0.6663678498622265), ('𐎙', 0.5889607549094812), ('𐎜', 0.5371914486585526), ('𐎚', 0.5189391957906403), ('𐎀', 0.5164980130948754), ('𐎑', 0.5060040320686741), ('𐎏', 0.491796199380029), ('𐎓', 0.4898177909471425), ('𐎈', 0.4586296422259756), ('𐎉', 0.4531980608864529), ('𐎝', 0.45306594038783726), ('𐎌', 0.44519860847752635), ('𐎊', 0.4350442546122357), ('𐎕', 0.4121860442381517), ('𐎘', 0.4035996373143417), ('𐎒', 0.39691234759330785), ('𐎍', 0.39002515595063675), ('𐎖', 0.37607886126710705), ('𐎐', 0.3608034018769933), ('𐎂', 0.34293471036715817), ('𐎇', 0.33807323080853874), ('𐎃', 0.3105384967107967), ('𐎎', 0.2446628152290917)]
7: [('𐎆', 0.9006082187693629), ('𐎋', 0.8980620458212635), ('𐎗', 0.7967613927925064), ('𐎔', 0.773118502376542), ('𐎅', 0.7307435160829063), ('𐎁', 0.6988912954662421), ('𐎄', 0.6630811710490525), ('𐎙', 0.6619966636395394), ('𐎛', 0.6524133319819199), ('𐎀', 0.6287964714772594), ('𐎚', 0.6060336688746689), ('𐎑', 0.5709383698060707), ('𐎜', 0.5623231533926226), ('𐎏', 0.5298233583127762), ('𐎓', 0.5015423560409097), ('𐎈', 0.5012643862733236), ('𐎉', 0.49973994408562455), ('𐎌', 0.49848750588734636), ('𐎝', 0.48056131034093397), ('𐎐', 0.43816138390084), ('𐎕', 0.4372278500146912), ('𐎍', 0.43217700229353806), ('𐎊', 0.4253443861642381), ('𐎘', 0.42322909588678864), ('𐎒', 0.4218980534939874), ('𐎖', 0.4142626683756158), ('𐎂', 0.33235955273049683), ('𐎇', 0.30989018220456316), ('𐎎', 0.28109348804367), ('𐎃', 0.2770723847158267)]
8: [('𐎇', 0.7607480093898925), ('𐎂', 0.7077942934363326), ('𐎃', 0.6218663261549082), ('𐎊', 0.6065628700814854), ('𐎕', 0.5536282736146159), ('𐎜', 0.5070557316253667), ('𐎒', 0.5068958135383809), ('𐎍', 0.48221840849771824), ('𐎝', 0.4789130440550229), ('𐎘', 0.4653799056780785), ('𐎄', 0.45017728451701045), ('𐎁', 0.44528125724831524), ('𐎙', 0.4399832287589324), ('𐎅', 0.43121128168130257), ('𐎛', 0.42811304341454803), ('𐎔', 0.40491730119680036), ('𐎗', 0.4030443501509639), ('𐎌', 0.4008581019570664), ('𐎀', 0.39746068383035643), ('𐎈', 0.3942839997236524), ('𐎏', 0.3912045700022335), ('𐎉', 0.3819157874348767), ('𐎋', 0.3708622709361553), ('𐎆', 0.37050247496639194), ('𐎓', 0.3645767935661313), ('𐎑', 0.3368202436057318), ('𐎚', 0.3107595447850018), ('𐎎', 0.2898124887545456), ('𐎐', 0.2896394727016402), ('𐎖', 0.27950076405918617)]
9: [('𐎈', 0.9187620413965372), ('𐎉', 0.8936380527619462), ('𐎏', 0.8934188379559324), ('𐎌', 0.8835094530395996), ('𐎝', 0.7636651146940886), ('𐎑', 0.7372801433133939), ('𐎘', 0.7277572745669972), ('𐎓', 0.7263316332487009), ('𐎙', 0.7197005086342058), ('𐎖', 0.6388759838633368), ('𐎍', 0.6204306666712803), ('𐎒', 0.6145380924640298), ('𐎕', 0.6001515684360521), ('𐎜', 0.588645666525627), ('𐎁', 0.5663573117913532), ('𐎄', 0.5434928853121243), ('𐎆', 0.5269545019283581), ('𐎛', 0.517039806179897), ('𐎊', 0.5108274445914733), ('𐎋', 0.508232613956733), ('𐎗', 0.5036168357357874), ('𐎅', 0.494270909757134), ('𐎔', 0.47359730898890046), ('𐎀', 0.4682627856062298), ('𐎎', 0.46433775974371794), ('𐎂', 0.426238738607911), ('𐎚', 0.3629123406326408), ('𐎇', 0.3530224968890458), ('𐎐', 0.32808142559911063), ('𐎃', 0.3075650561150951)]
10: [('𐎊', 0.9075768545348446), ('𐎜', 0.7396485668358691), ('𐎝', 0.6393924990443867), ('𐎇', 0.6076398738617066), ('𐎕', 0.6011503091201869), ('𐎘', 0.5991556766580199), ('𐎄', 0.5976684433990416), ('𐎂', 0.5794726040425977), ('𐎍', 0.5683682791712376), ('𐎁', 0.5391221517289063), ('𐎃', 0.5326849309853543), ('𐎒', 0.5290790796383998), ('𐎙', 0.5182565342042976), ('𐎈', 0.512581951721405), ('𐎗', 0.5079480391016931), ('𐎅', 0.5017785517118419), ('𐎉', 0.500967482591783), ('𐎀', 0.49944424425926087), ('𐎏', 0.49887475554720245), ('𐎌', 0.49330673771927325), ('𐎔', 0.4890521898145414), ('𐎓', 0.45942449149947046), ('𐎆', 0.45091062603411397), ('𐎋', 0.43924151904120357), ('𐎑', 0.4305647683753929), ('𐎛', 0.4290242754986295), ('𐎚', 0.3868087609054846), ('𐎐', 0.37642976741014633), ('𐎖', 0.3626336856581802), ('𐎎', 0.3218094789564137)]
